uid	classes
airplane-file0000	truck
airplane-file0001	bird
airplane-file0002	ship
airplane-file0003	airplane
airplane-file0004	truck
airplane-file0005	bird
airplane-file0006	bird
airplane-file0007	airplane
airplane-file0008	car
airplane-file0009	cat
airplane-file0010	ship
airplane-file0011	car
airplane-file0012	horse
airplane-file0013	truck
airplane-file0014	deer
airplane-file0015	dog
airplane-file0016	deer
airplane-file0017	truck
airplane-file0018	horse
airplane-file0019	monkey
airplane-file0020	car
airplane-file0021	horse
airplane-file0022	deer
airplane-file0023	deer
airplane-file0024	airplane
airplane-file0025	truck
airplane-file0026	horse
airplane-file0027	car
airplane-file0028	horse
airplane-file0029	car
airplane-file0030	ship
airplane-file0031	monkey
airplane-file0032	dog
airplane-file0033	truck
airplane-file0034	dog
airplane-file0035	cat
airplane-file0036	truck
airplane-file0037	airplane
airplane-file0038	cat
airplane-file0039	truck
airplane-file0040	deer
airplane-file0041	cat
airplane-file0042	ship
airplane-file0043	horse
airplane-file0044	deer
airplane-file0045	monkey
airplane-file0046	cat
airplane-file0047	cat
airplane-file0048	horse
airplane-file0049	cat
airplane-file0050	car
airplane-file0051	bird
airplane-file0052	truck
airplane-file0053	truck
airplane-file0054	horse
airplane-file0055	cat
airplane-file0056	dog
airplane-file0057	truck
airplane-file0058	airplane
airplane-file0059	cat
airplane-file0060	cat
airplane-file0061	cat
airplane-file0062	truck
airplane-file0063	car
airplane-file0064	ship
airplane-file0065	truck
airplane-file0066	dog
airplane-file0067	monkey
airplane-file0068	monkey
airplane-file0069	horse
airplane-file0070	horse
airplane-file0071	dog
airplane-file0072	deer
airplane-file0073	deer
airplane-file0074	horse
airplane-file0075	dog
airplane-file0076	horse
airplane-file0077	airplane
airplane-file0078	truck
airplane-file0079	airplane
airplane-file0080	car
airplane-file0081	dog
airplane-file0082	airplane
airplane-file0083	airplane
airplane-file0084	horse
airplane-file0085	dog
airplane-file0086	deer
airplane-file0087	dog
airplane-file0088	deer
airplane-file0089	horse
airplane-file0090	monkey
airplane-file0091	dog
airplane-file0092	airplane
airplane-file0093	cat
airplane-file0094	ship
airplane-file0095	dog
airplane-file0096	horse
airplane-file0097	bird
airplane-file0098	bird
airplane-file0099	truck
airplane-file0100	monkey
airplane-file0101	truck
airplane-file0102	car
airplane-file0103	bird
airplane-file0104	horse
airplane-file0105	ship
airplane-file0106	bird
airplane-file0107	horse
airplane-file0108	truck
airplane-file0109	airplane
airplane-file0110	horse
airplane-file0111	truck
airplane-file0112	dog
airplane-file0113	dog
airplane-file0114	car
airplane-file0115	cat
airplane-file0116	bird
airplane-file0117	horse
airplane-file0118	dog
airplane-file0119	ship
airplane-file0120	car
airplane-file0121	monkey
airplane-file0122	car
airplane-file0123	deer
airplane-file0124	cat
airplane-file0125	dog
airplane-file0126	horse
airplane-file0127	ship
airplane-file0128	horse
airplane-file0129	cat
airplane-file0130	truck
airplane-file0131	cat
airplane-file0132	car
airplane-file0133	car
airplane-file0134	deer
airplane-file0135	dog
airplane-file0136	truck
airplane-file0137	horse
airplane-file0138	car
airplane-file0139	horse
airplane-file0140	airplane
airplane-file0141	monkey
airplane-file0142	car
airplane-file0143	deer
airplane-file0144	deer
airplane-file0145	cat
airplane-file0146	car
airplane-file0147	cat
airplane-file0148	airplane
airplane-file0149	truck
airplane-file0150	ship
airplane-file0151	truck
airplane-file0152	airplane
airplane-file0153	horse
airplane-file0154	horse
airplane-file0155	ship
airplane-file0156	horse
airplane-file0157	truck
airplane-file0158	airplane
airplane-file0159	deer
airplane-file0160	truck
airplane-file0161	horse
airplane-file0162	monkey
airplane-file0163	horse
airplane-file0164	dog
airplane-file0165	monkey
airplane-file0166	bird
airplane-file0167	airplane
airplane-file0168	ship
airplane-file0169	airplane
airplane-file0170	dog
airplane-file0171	car
airplane-file0172	ship
airplane-file0173	car
airplane-file0174	ship
airplane-file0175	truck
airplane-file0176	bird
airplane-file0177	monkey
airplane-file0178	dog
airplane-file0179	deer
airplane-file0180	cat
airplane-file0181	car
airplane-file0182	ship
airplane-file0183	bird
airplane-file0184	monkey
airplane-file0185	ship
airplane-file0186	truck
airplane-file0187	dog
airplane-file0188	airplane
airplane-file0189	truck
airplane-file0190	monkey
airplane-file0191	cat
airplane-file0192	dog
airplane-file0193	dog
airplane-file0194	truck
airplane-file0195	bird
airplane-file0196	horse
airplane-file0197	deer
airplane-file0198	cat
airplane-file0199	deer
