uid	index	classes
airplane-file0000	0	horse
airplane-file0001	1	airplane
airplane-file0002	2	horse
airplane-file0003	3	truck
airplane-file0004	4	horse
airplane-file0005	5	monkey
airplane-file0006	6	horse
airplane-file0007	7	dog
airplane-file0008	8	monkey
airplane-file0009	9	airplane
airplane-file0010	10	ship
airplane-file0011	11	truck
airplane-file0012	12	cat
airplane-file0013	13	truck
airplane-file0014	14	truck
airplane-file0015	15	monkey
airplane-file0016	16	monkey
airplane-file0017	17	deer
airplane-file0018	18	car
airplane-file0019	19	horse
airplane-file0020	20	truck
airplane-file0021	21	airplane
airplane-file0022	22	monkey
airplane-file0023	23	bird
airplane-file0024	24	horse
airplane-file0025	25	dog
airplane-file0026	26	cat
airplane-file0027	27	deer
airplane-file0028	28	airplane
airplane-file0029	29	ship
airplane-file0030	30	monkey
airplane-file0031	31	truck
airplane-file0032	32	deer
airplane-file0033	33	ship
airplane-file0034	34	cat
airplane-file0035	35	deer
airplane-file0036	36	deer
airplane-file0037	37	cat
airplane-file0038	38	cat
airplane-file0039	39	ship
airplane-file0040	40	ship
airplane-file0041	41	deer
airplane-file0042	42	airplane
airplane-file0043	43	airplane
airplane-file0044	44	ship
airplane-file0045	45	truck
airplane-file0046	46	bird
airplane-file0047	47	bird
airplane-file0048	48	cat
airplane-file0049	49	monkey
airplane-file0050	50	truck
airplane-file0051	51	dog
airplane-file0052	52	cat
airplane-file0053	53	truck
airplane-file0054	54	truck
airplane-file0055	55	ship
airplane-file0056	56	airplane
airplane-file0057	57	monkey
airplane-file0058	58	monkey
airplane-file0059	59	ship
airplane-file0060	60	monkey
airplane-file0061	61	dog
airplane-file0062	62	bird
airplane-file0063	63	deer
airplane-file0064	64	monkey
airplane-file0065	65	ship
airplane-file0066	66	ship
airplane-file0067	67	deer
airplane-file0068	68	monkey
airplane-file0069	69	monkey
airplane-file0070	70	monkey
airplane-file0071	71	deer
airplane-file0072	72	bird
airplane-file0073	73	airplane
airplane-file0074	74	truck
airplane-file0075	75	cat
airplane-file0076	76	cat
airplane-file0077	77	dog
airplane-file0078	78	horse
airplane-file0079	79	cat
airplane-file0080	80	truck
airplane-file0081	81	deer
airplane-file0082	82	monkey
airplane-file0083	83	cat
airplane-file0084	84	dog
airplane-file0085	85	horse
airplane-file0086	86	cat
airplane-file0087	87	monkey
airplane-file0088	88	cat
airplane-file0089	89	monkey
airplane-file0090	90	car
airplane-file0091	91	truck
airplane-file0092	92	airplane
airplane-file0093	93	horse
airplane-file0094	94	monkey
airplane-file0095	95	truck
airplane-file0096	96	monkey
airplane-file0097	97	deer
airplane-file0098	98	truck
airplane-file0099	99	truck
airplane-file0100	100	bird
airplane-file0101	101	deer
airplane-file0102	102	cat
airplane-file0103	103	monkey
airplane-file0104	104	horse
airplane-file0105	105	bird
airplane-file0106	106	deer
airplane-file0107	107	bird
airplane-file0108	108	deer
airplane-file0109	109	cat
airplane-file0110	110	monkey
airplane-file0111	111	horse
airplane-file0112	112	deer
airplane-file0113	113	airplane
airplane-file0114	114	dog
airplane-file0115	115	deer
airplane-file0116	116	truck
airplane-file0117	117	truck
airplane-file0118	118	deer
airplane-file0119	119	ship
airplane-file0120	120	dog
airplane-file0121	121	horse
airplane-file0122	122	bird
airplane-file0123	123	truck
airplane-file0124	124	airplane
airplane-file0125	125	ship
airplane-file0126	126	bird
airplane-file0127	127	airplane
airplane-file0128	128	bird
airplane-file0129	129	airplane
airplane-file0130	130	cat
airplane-file0131	131	horse
airplane-file0132	132	horse
airplane-file0133	133	dog
airplane-file0134	134	horse
airplane-file0135	135	ship
airplane-file0136	136	cat
airplane-file0137	137	airplane
airplane-file0138	138	airplane
airplane-file0139	139	truck
airplane-file0140	140	horse
airplane-file0141	141	deer
airplane-file0142	142	deer
airplane-file0143	143	car
airplane-file0144	144	cat
airplane-file0145	145	deer
airplane-file0146	146	cat
airplane-file0147	147	car
airplane-file0148	148	cat
airplane-file0149	149	deer
airplane-file0150	150	bird
airplane-file0151	151	dog
airplane-file0152	152	airplane
airplane-file0153	153	truck
airplane-file0154	154	deer
airplane-file0155	155	bird
airplane-file0156	156	truck
airplane-file0157	157	cat
airplane-file0158	158	dog
airplane-file0159	159	horse
airplane-file0160	160	truck
airplane-file0161	161	horse
airplane-file0162	162	truck
airplane-file0163	163	bird
airplane-file0164	164	horse
airplane-file0165	165	airplane
airplane-file0166	166	cat
airplane-file0167	167	cat
airplane-file0168	168	deer
airplane-file0169	169	truck
airplane-file0170	170	car
airplane-file0171	171	car
airplane-file0172	172	truck
airplane-file0173	173	truck
airplane-file0174	174	truck
airplane-file0175	175	dog
airplane-file0176	176	horse
airplane-file0177	177	car
airplane-file0178	178	ship
airplane-file0179	179	dog
airplane-file0180	180	ship
airplane-file0181	181	airplane
airplane-file0182	182	airplane
airplane-file0183	183	bird
airplane-file0184	184	bird
airplane-file0185	185	car
airplane-file0186	186	truck
airplane-file0187	187	deer
airplane-file0188	188	cat
airplane-file0189	189	airplane
airplane-file0190	190	horse
airplane-file0191	191	deer
airplane-file0192	192	airplane
airplane-file0193	193	deer
airplane-file0194	194	deer
airplane-file0195	195	monkey
airplane-file0196	196	horse
airplane-file0197	197	cat
airplane-file0198	198	bird
airplane-file0199	199	deer
airplane-file0200	200	airplane
airplane-file0201	201	monkey
airplane-file0202	202	cat
airplane-file0203	203	deer
airplane-file0204	204	monkey
airplane-file0205	205	truck
airplane-file0206	206	ship
airplane-file0207	207	cat
airplane-file0208	208	deer
airplane-file0209	209	ship
airplane-file0210	210	horse
airplane-file0211	211	bird
airplane-file0212	212	monkey
airplane-file0213	213	monkey
airplane-file0214	214	dog
airplane-file0215	215	airplane
airplane-file0216	216	airplane
airplane-file0217	217	dog
airplane-file0218	218	bird
airplane-file0219	219	airplane
airplane-file0220	220	airplane
airplane-file0221	221	truck
airplane-file0222	222	ship
airplane-file0223	223	cat
airplane-file0224	224	truck
airplane-file0225	225	truck
airplane-file0226	226	horse
airplane-file0227	227	truck
airplane-file0228	228	truck
airplane-file0229	229	cat
airplane-file0230	230	ship
airplane-file0231	231	monkey
airplane-file0232	232	monkey
airplane-file0233	233	cat
airplane-file0234	234	dog
airplane-file0235	235	dog
airplane-file0236	236	car
airplane-file0237	237	ship
airplane-file0238	238	car
airplane-file0239	239	deer
airplane-file0240	240	airplane
airplane-file0241	241	ship
airplane-file0242	242	bird
airplane-file0243	243	horse
airplane-file0244	244	truck
airplane-file0245	245	car
airplane-file0246	246	truck
airplane-file0247	247	airplane
airplane-file0248	248	deer
airplane-file0249	249	dog
airplane-file0250	250	ship
airplane-file0251	251	monkey
airplane-file0252	252	deer
airplane-file0253	253	monkey
airplane-file0254	254	truck
airplane-file0255	255	deer
airplane-file0256	256	truck
airplane-file0257	257	horse
airplane-file0258	258	deer
airplane-file0259	259	horse
airplane-file0260	260	deer
airplane-file0261	261	truck
airplane-file0262	262	deer
airplane-file0263	263	deer
airplane-file0264	264	deer
airplane-file0265	265	truck
airplane-file0266	266	airplane
airplane-file0267	267	dog
airplane-file0268	268	horse
airplane-file0269	269	horse
airplane-file0270	270	monkey
airplane-file0271	271	deer
airplane-file0272	272	ship
airplane-file0273	273	horse
airplane-file0274	274	horse
airplane-file0275	275	monkey
airplane-file0276	276	dog
airplane-file0277	277	horse
airplane-file0278	278	airplane
airplane-file0279	279	horse
airplane-file0280	280	bird
airplane-file0281	281	monkey
airplane-file0282	282	bird
airplane-file0283	283	deer
airplane-file0284	284	monkey
airplane-file0285	285	horse
airplane-file0286	286	airplane
airplane-file0287	287	truck
airplane-file0288	288	horse
airplane-file0289	289	ship
airplane-file0290	290	horse
airplane-file0291	291	truck
airplane-file0292	292	monkey
airplane-file0293	293	deer
airplane-file0294	294	cat
airplane-file0295	295	airplane
airplane-file0296	296	car
airplane-file0297	297	horse
airplane-file0298	298	monkey
airplane-file0299	299	cat
bird-file0000	300	car
bird-file0001	301	dog
bird-file0002	302	bird
bird-file0003	303	horse
bird-file0004	304	cat
bird-file0005	305	car
bird-file0006	306	ship
bird-file0007	307	cat
bird-file0008	308	truck
bird-file0009	309	deer
bird-file0010	310	dog
bird-file0011	311	ship
bird-file0012	312	ship
bird-file0013	313	horse
bird-file0014	314	deer
bird-file0015	315	cat
bird-file0016	316	dog
bird-file0017	317	airplane
bird-file0018	318	airplane
bird-file0019	319	deer
bird-file0020	320	cat
bird-file0021	321	dog
bird-file0022	322	truck
bird-file0023	323	monkey
bird-file0024	324	bird
bird-file0025	325	monkey
bird-file0026	326	dog
bird-file0027	327	cat
bird-file0028	328	monkey
bird-file0029	329	dog
bird-file0030	330	cat
bird-file0031	331	ship
bird-file0032	332	deer
bird-file0033	333	cat
bird-file0034	334	truck
bird-file0035	335	deer
bird-file0036	336	horse
bird-file0037	337	ship
bird-file0038	338	dog
bird-file0039	339	monkey
bird-file0040	340	car
bird-file0041	341	horse
bird-file0042	342	airplane
bird-file0043	343	cat
bird-file0044	344	cat
bird-file0045	345	bird
bird-file0046	346	deer
bird-file0047	347	monkey
bird-file0048	348	dog
bird-file0049	349	dog
bird-file0050	350	dog
bird-file0051	351	ship
bird-file0052	352	bird
bird-file0053	353	truck
bird-file0054	354	ship
bird-file0055	355	truck
bird-file0056	356	dog
bird-file0057	357	deer
bird-file0058	358	truck
bird-file0059	359	dog
bird-file0060	360	ship
bird-file0061	361	monkey
bird-file0062	362	car
bird-file0063	363	truck
bird-file0064	364	bird
bird-file0065	365	car
bird-file0066	366	deer
bird-file0067	367	horse
bird-file0068	368	cat
bird-file0069	369	ship
bird-file0070	370	airplane
bird-file0071	371	ship
bird-file0072	372	monkey
bird-file0073	373	car
bird-file0074	374	truck
bird-file0075	375	car
bird-file0076	376	truck
bird-file0077	377	deer
bird-file0078	378	airplane
bird-file0079	379	horse
bird-file0080	380	bird
bird-file0081	381	truck
bird-file0082	382	airplane
bird-file0083	383	deer
bird-file0084	384	truck
bird-file0085	385	deer
bird-file0086	386	truck
bird-file0087	387	cat
bird-file0088	388	truck
bird-file0089	389	ship
bird-file0090	390	monkey
bird-file0091	391	airplane
bird-file0092	392	truck
bird-file0093	393	monkey
bird-file0094	394	truck
bird-file0095	395	horse
bird-file0096	396	horse
bird-file0097	397	car
bird-file0098	398	cat
bird-file0099	399	horse
bird-file0100	400	airplane
bird-file0101	401	truck
bird-file0102	402	monkey
bird-file0103	403	car
bird-file0104	404	ship
bird-file0105	405	cat
bird-file0106	406	monkey
bird-file0107	407	airplane
bird-file0108	408	deer
bird-file0109	409	cat
bird-file0110	410	cat
bird-file0111	411	airplane
bird-file0112	412	truck
bird-file0113	413	truck
bird-file0114	414	ship
bird-file0115	415	car
bird-file0116	416	monkey
bird-file0117	417	dog
bird-file0118	418	bird
bird-file0119	419	horse
bird-file0120	420	monkey
bird-file0121	421	cat
bird-file0122	422	horse
bird-file0123	423	ship
bird-file0124	424	truck
bird-file0125	425	monkey
bird-file0126	426	bird
bird-file0127	427	car
bird-file0128	428	deer
bird-file0129	429	truck
bird-file0130	430	truck
bird-file0131	431	car
bird-file0132	432	truck
bird-file0133	433	cat
bird-file0134	434	deer
bird-file0135	435	dog
bird-file0136	436	cat
bird-file0137	437	horse
bird-file0138	438	ship
bird-file0139	439	cat
bird-file0140	440	car
